theta_deg,sum_db,diff_db
-90.0000,-50.693420,-25.739412
-89.7500,-50.692543,-25.739433
-89.5000,-50.688496,-25.739391
-89.2500,-50.681824,-25.739330
-89.0000,-50.672562,-25.739279
-88.7500,-50.660088,-25.739153
-88.5000,-50.643482,-25.738998
-88.2500,-50.622860,-25.738876
-88.0000,-50.596638,-25.738674
-87.7500,-50.564186,-25.738350
-87.5000,-50.525673,-25.737993
-87.2500,-50.478806,-25.737545
-87.0000,-50.423161,-25.736984
-86.7500,-50.357971,-25.736322
-86.5000,-50.282059,-25.735615
-86.2500,-50.195610,-25.734690
-86.0000,-50.096058,-25.733589
-85.7500,-49.983616,-25.732309
-85.5000,-49.858185,-25.730856
-85.2500,-49.718346,-25.729134
-85.0000,-49.564644,-25.727238
-84.7500,-49.396900,-25.725018
-84.5000,-49.215225,-25.722485
-84.2500,-49.020218,-25.719620
-84.0000,-48.811920,-25.716389
-83.7500,-48.590816,-25.712826
-83.5000,-48.358959,-25.708786
-83.2500,-48.116489,-25.704229
-83.0000,-47.864246,-25.699238
-82.7500,-47.604019,-25.693712
-82.5000,-47.336403,-25.687601
-82.2500,-47.062767,-25.680952
-82.0000,-46.784271,-25.673559
-81.7500,-46.502003,-25.665516
-81.5000,-46.216896,-25.656727
-81.2500,-45.930290,-25.647152
-81.0000,-45.642761,-25.636759
-80.7500,-45.355606,-25.625486
-80.5000,-45.069355,-25.613297
-80.2500,-44.784904,-25.600212
-80.0000,-44.502979,-25.586025
-79.7500,-44.224258,-25.570839
-79.5000,-43.949299,-25.554539
-79.2500,-43.678696,-25.537069
-79.0000,-43.412937,-25.518337
-78.7500,-43.152386,-25.498394
-78.5000,-42.897572,-25.477221
-78.2500,-42.648880,-25.454590
-78.0000,-42.406647,-25.430618
-77.7500,-42.171242,-25.405128
-77.5000,-41.942909,-25.378218
-77.2500,-41.721989,-25.349741
-77.0000,-41.508755,-25.319618
-76.7500,-41.303478,-25.287949
-76.5000,-41.106430,-25.254559
-76.2500,-40.917912,-25.219482
-76.0000,-40.738045,-25.182602
-75.7500,-40.567169,-25.144062
-75.5000,-40.405544,-25.103622
-75.2500,-40.253410,-25.061359
-75.0000,-40.111015,-25.017279
-74.7500,-39.978661,-24.971292
-74.5000,-39.856537,-24.923380
-74.2500,-39.745033,-24.873669
-74.0000,-39.644333,-24.822010
-73.7500,-39.554859,-24.768389
-73.5000,-39.476902,-24.712923
-73.2500,-39.410751,-24.655506
-73.0000,-39.356834,-24.596283
-72.7500,-39.315502,-24.535168
-72.5000,-39.287220,-24.472197
-72.2500,-39.272404,-24.407429
-72.0000,-39.271534,-24.340965
-71.7500,-39.285110,-24.272770
-71.5000,-39.313744,-24.202946
-71.2500,-39.357929,-24.131498
-71.0000,-39.418411,-24.058548
-70.7500,-39.495892,-23.984203
-70.5000,-39.591091,-23.908428
-70.2500,-39.704857,-23.831371
-70.0000,-39.838161,-23.753222
-69.7500,-39.991970,-23.673916
-69.5000,-40.167435,-23.593643
-69.2500,-40.365822,-23.512562
-69.0000,-40.588421,-23.430771
-68.7500,-40.836887,-23.348305
-68.5000,-41.112804,-23.265419
-68.2500,-41.418243,-23.182240
-68.0000,-41.755280,-23.098801
-67.7500,-42.126385,-23.015347
-67.5000,-42.534264,-22.932074
-67.2500,-42.981934,-22.849003
-67.0000,-43.473011,-22.766415
-66.7500,-44.011139,-22.684345
-66.5000,-44.600700,-22.603064
-66.2500,-45.245747,-22.522688
-66.0000,-45.950855,-22.443392
-65.7500,-46.719261,-22.365389
-65.5000,-47.552036,-22.288797
-65.2500,-48.445251,-22.213814
-65.0000,-49.384571,-22.140526
-64.7500,-50.336349,-22.069229
-64.5000,-51.234211,-21.999985
-64.2500,-51.971069,-21.932993
-64.0000,-52.410358,-21.868397
-63.7500,-52.448097,-21.806374
-63.5000,-52.078751,-21.747066
-63.2500,-51.405457,-21.690609
-63.0000,-50.560791,-21.637165
-62.7500,-49.658562,-21.586859
-62.5000,-48.767014,-21.539793
-62.2500,-47.921295,-21.496141
-62.0000,-47.137993,-21.455971
-61.7500,-46.421322,-21.419434
-61.5000,-45.771069,-21.386616
-61.2500,-45.184067,-21.357605
-61.0000,-44.656582,-21.332417
-60.7500,-44.183594,-21.311253
-60.5000,-43.761745,-21.294071
-60.2500,-43.386765,-21.280920
-60.0000,-43.055244,-21.271914
-59.7500,-42.763916,-21.267029
-59.5000,-42.509769,-21.266272
-59.2500,-42.289955,-21.269619
-59.0000,-42.101303,-21.277124
-58.7500,-41.941570,-21.288704
-58.5000,-41.807419,-21.304344
-58.2500,-41.696327,-21.323959
-58.0000,-41.604706,-21.347511
-57.7500,-41.530083,-21.374882
-57.5000,-41.468307,-21.405987
-57.2500,-41.416035,-21.440668
-57.0000,-41.369278,-21.478786
-56.7500,-41.323757,-21.520199
-56.5000,-41.275452,-21.564768
-56.2500,-41.220306,-21.612167
-56.0000,-41.153870,-21.662296
-55.7500,-41.073006,-21.714909
-55.5000,-40.974518,-21.769718
-55.2500,-40.856163,-21.826456
-55.0000,-40.716682,-21.884872
-54.7500,-40.555759,-21.944576
-54.5000,-40.374393,-22.005251
-54.2500,-40.173820,-22.066603
-54.0000,-39.956810,-22.128180
-53.7500,-39.725998,-22.189657
-53.5000,-39.485165,-22.250593
-53.2500,-39.237419,-22.310570
-53.0000,-38.986477,-22.369156
-52.7500,-38.735680,-22.425903
-52.5000,-38.488060,-22.480331
-52.2500,-38.246494,-22.532032
-52.0000,-38.013561,-22.580549
-51.7500,-37.791218,-22.625418
-51.5000,-37.581631,-22.666153
-51.2500,-37.386047,-22.702438
-51.0000,-37.205959,-22.733831
-50.7500,-37.042503,-22.760021
-50.5000,-36.896416,-22.780664
-50.2500,-36.768547,-22.795540
-50.0000,-36.659336,-22.804510
-49.7500,-36.569374,-22.807350
-49.5000,-36.499069,-22.804136
-49.2500,-36.448433,-22.794834
-49.0000,-36.417850,-22.779589
-48.7500,-36.407402,-22.758539
-48.5000,-36.416920,-22.732037
-48.2500,-36.446339,-22.700439
-48.0000,-36.495518,-22.664082
-47.7500,-36.563992,-22.623480
-47.5000,-36.651402,-22.579157
-47.2500,-36.757057,-22.531723
-47.0000,-36.880104,-22.481781
-46.7500,-37.019394,-22.429903
-46.5000,-37.173855,-22.376793
-46.2500,-37.341522,-22.323063
-46.0000,-37.520676,-22.269346
-45.7500,-37.709068,-22.216204
-45.5000,-37.903904,-22.164303
-45.2500,-38.102566,-22.114117
-45.0000,-38.301945,-22.066135
-44.7500,-38.498684,-22.020838
-44.5000,-38.689590,-21.978603
-44.2500,-38.871655,-21.939867
-44.0000,-39.042709,-21.904755
-43.7500,-39.200493,-21.873590
-43.5000,-39.344303,-21.846495
-43.2500,-39.473873,-21.823669
-43.0000,-39.590260,-21.804928
-42.7500,-39.695660,-21.790451
-42.5000,-39.792526,-21.780022
-42.2500,-39.884750,-21.773539
-42.0000,-39.976078,-21.770792
-41.7500,-40.070450,-21.771412
-41.5000,-40.171833,-21.775171
-41.2500,-40.283657,-21.781672
-41.0000,-40.407871,-21.790432
-40.7500,-40.546989,-21.800993
-40.5000,-40.700531,-21.812830
-40.2500,-40.867546,-21.825436
-40.0000,-41.044609,-21.838230
-39.7500,-41.226486,-21.850609
-39.5000,-41.405163,-21.861977
-39.2500,-41.570442,-21.871708
-39.0000,-41.710487,-21.879320
-38.7500,-41.812290,-21.884167
-38.5000,-41.863800,-21.885817
-38.2500,-41.855644,-21.883718
-38.0000,-41.783203,-21.877554
-37.7500,-41.647926,-21.866924
-37.5000,-41.457222,-21.851559
-37.2500,-41.223087,-21.831388
-37.0000,-40.960842,-21.806187
-36.7500,-40.686611,-21.776089
-36.5000,-40.415962,-21.741215
-36.2500,-40.163151,-21.701740
-36.0000,-39.940506,-21.658089
-35.7500,-39.758457,-21.610638
-35.5000,-39.626297,-21.559940
-35.2500,-39.552055,-21.506636
-35.0000,-39.543186,-21.451321
-34.7500,-39.607155,-21.394918
-34.5000,-39.751877,-21.338127
-34.2500,-39.985954,-21.281889
-34.0000,-40.320099,-21.226982
-33.7500,-40.767097,-21.174473
-33.5000,-41.343479,-21.125183
-33.2500,-42.071976,-21.080034
-33.0000,-42.982563,-21.039967
-32.7500,-44.118866,-21.005831
-32.5000,-45.543076,-20.978481
-32.2500,-47.346550,-20.958635
-32.0000,-49.645988,-20.947067
-31.7500,-52.453377,-20.944422
-31.5000,-54.783180,-20.951275
-31.2500,-53.932690,-20.968102
-31.0000,-50.986176,-20.995291
-30.7500,-48.218925,-21.033096
-30.5000,-45.994434,-21.081697
-30.2500,-44.218117,-21.141106
-30.0000,-42.782024,-21.211195
-29.7500,-41.608574,-21.291683
-29.5000,-40.645042,-21.382132
-29.2500,-39.855236,-21.481899
-29.0000,-39.213402,-21.590178
-28.7500,-38.701492,-21.705923
-28.5000,-38.305618,-21.827944
-28.2500,-38.016006,-21.954781
-28.0000,-37.824829,-22.084843
-27.7500,-37.726254,-22.216272
-27.5000,-37.715397,-22.347130
-27.2500,-37.787636,-22.475336
-27.0000,-37.938599,-22.598717
-26.7500,-38.162586,-22.715168
-26.5000,-38.452042,-22.822559
-26.2500,-38.795837,-22.918980
-26.0000,-39.177292,-23.002735
-25.7500,-39.572037,-23.072350
-25.5000,-39.946323,-23.126759
-25.2500,-40.257511,-23.165262
-25.0000,-40.459217,-23.187626
-24.7500,-40.511684,-23.193951
-24.5000,-40.395123,-23.184628
-24.2500,-40.116917,-23.160542
-24.0000,-39.708611,-23.122601
-23.7500,-39.213871,-23.072044
-23.5000,-38.676182,-23.010122
-23.2500,-38.131512,-22.938236
-23.0000,-37.606056,-22.857700
-22.7500,-37.117374,-22.769825
-22.5000,-36.676350,-22.675869
-22.2500,-36.289413,-22.577028
-22.0000,-35.959824,-22.474365
-21.7500,-35.688965,-22.368937
-21.5000,-35.477425,-22.261631
-21.2500,-35.324905,-22.153423
-21.0000,-35.230999,-22.045080
-20.7500,-35.195229,-21.937429
-20.5000,-35.217335,-21.831215
-20.2500,-35.297081,-21.727140
-20.0000,-35.434521,-21.625912
-19.7500,-35.630096,-21.528196
-19.5000,-35.884403,-21.434610
-19.2500,-36.198353,-21.345737
-19.0000,-36.573254,-21.262140
-18.7500,-37.010616,-21.184322
-18.5000,-37.511936,-21.112743
-18.2500,-38.078815,-21.047771
-18.0000,-38.712097,-20.989742
-17.7500,-39.411617,-20.938938
-17.5000,-40.174591,-20.895527
-17.2500,-40.993477,-20.859623
-17.0000,-41.852608,-20.831272
-16.7500,-42.723278,-20.810425
-16.5000,-43.557602,-20.796955
-16.2500,-44.285625,-20.790653
-16.0000,-44.824020,-20.791208
-15.7500,-45.100895,-20.798300
-15.5000,-45.090866,-20.811453
-15.2500,-44.829632,-20.830212
-15.0000,-44.392342,-20.854027
-14.7500,-43.859970,-20.882324
-14.5000,-43.296623,-20.914528
-14.2500,-42.744232,-20.950085
-14.0000,-42.226593,-20.988424
-13.7500,-41.755543,-21.029062
-13.5000,-41.335030,-21.071604
-13.2500,-40.964893,-21.115744
-13.0000,-40.642467,-21.161301
-12.7500,-40.363964,-21.208258
-12.5000,-40.125004,-21.256704
-12.2500,-39.921055,-21.306942
-12.0000,-39.747803,-21.359385
-11.7500,-39.601307,-21.414595
-11.5000,-39.478020,-21.473207
-11.2500,-39.375084,-21.535992
-11.0000,-39.290382,-21.603689
-10.7500,-39.222412,-21.677063
-10.5000,-39.170723,-21.756802
-10.2500,-39.135548,-21.843493
-10.0000,-39.118080,-21.937519
-9.7500,-39.120186,-22.039106
-9.5000,-39.144592,-22.148140
-9.2500,-39.194611,-22.264229
-9.0000,-39.274136,-22.386627
-8.7500,-39.387672,-22.514170
-8.5000,-39.540154,-22.645279
-8.2500,-39.736969,-22.777954
-8.0000,-39.983982,-22.909773
-7.7500,-40.287361,-23.037889
-7.5000,-40.653988,-23.159130
-7.2500,-41.091133,-23.270052
-7.0000,-41.606499,-23.367039
-6.7500,-42.208160,-23.446501
-6.5000,-42.904202,-23.505003
-6.2500,-43.701420,-23.539465
-6.0000,-44.603497,-23.547386
-5.7500,-45.605507,-23.527004
-5.5000,-46.684937,-23.477478
-5.2500,-47.783669,-23.398994
-5.0000,-48.787025,-23.292820
-4.7500,-49.519844,-23.161274
-4.5000,-49.813496,-23.007675
-4.2500,-49.628761,-22.836205
-4.0000,-49.093758,-22.651745
-3.7500,-48.398251,-22.459669
-3.5000,-47.690788,-22.265703
-3.2500,-47.056332,-22.075737
-3.0000,-46.534264,-21.895693
-2.7500,-46.138500,-21.731438
-2.5000,-45.869972,-21.588703
-2.2500,-45.722672,-21.473076
-2.0000,-45.686096,-21.390009
-1.7500,-45.745564,-21.344812
-1.5000,-45.880829,-21.342766
-1.2500,-46.065491,-21.389149
-1.0000,-46.265800,-21.489357
-0.7500,-46.442116,-21.649002
-0.5000,-46.554588,-21.874037
-0.2500,-46.571144,-22.170849
0.0000,-46.477680,-22.546370
0.2500,-46.282063,-23.008120
0.5000,-46.010437,-23.564062
0.7500,-45.698364,-24.222105
1.0000,-45.379898,-24.988745
1.2500,-45.082592,-25.865894
1.5000,-44.824432,-26.843845
1.7500,-44.613613,-27.886810
2.0000,-44.449112,-28.908184
2.2500,-44.322052,-29.744556
2.5000,-44.216156,-30.177382
2.7500,-44.109871,-30.061069
3.0000,-43.979183,-29.456497
3.2500,-43.802750,-28.573410
3.5000,-43.566456,-27.612860
3.7500,-43.268238,-26.698814
4.0000,-42.918839,-25.891264
4.2500,-42.539257,-25.214619
4.5000,-42.155994,-24.677044
4.7500,-41.796448,-24.280678
5.0000,-41.486050,-24.026669
5.2500,-41.247021,-23.917725
5.5000,-41.098515,-23.959660
5.7500,-41.057800,-24.162676
6.0000,-41.141548,-24.542809
6.2500,-41.367413,-25.123770
6.5000,-41.755966,-25.938766
6.7500,-42.333237,-27.030399
7.0000,-43.133545,-28.438072
7.2500,-44.203552,-30.126888
7.5000,-45.604763,-31.706438
7.7500,-47.402466,-32.005066
8.0000,-49.570354,-30.329453
8.2500,-51.534290,-27.806198
8.5000,-51.594090,-25.358774
8.7500,-49.468262,-23.209555
9.0000,-46.903397,-21.350147
9.2500,-44.666420,-19.732498
9.5000,-42.829231,-18.311726
9.7500,-41.330074,-17.052481
10.0000,-40.104164,-15.927887
10.2500,-39.101685,-14.917452
10.5000,-38.286301,-14.005388
10.7500,-37.631485,-13.179363
11.0000,-37.117752,-12.429563
11.2500,-36.730370,-11.748113
11.5000,-36.458378,-11.128546
11.7500,-36.293438,-10.565538
12.0000,-36.229359,-10.054619
12.2500,-36.261806,-9.591990
12.5000,-36.388069,-9.174387
12.7500,-36.607105,-8.798960
13.0000,-36.919586,-8.463171
13.2500,-37.328300,-8.164731
13.5000,-37.838715,-7.901518
13.7500,-38.459785,-7.671532
14.0000,-39.205227,-7.472832
14.2500,-40.095554,-7.303491
14.5000,-41.160812,-7.161539
14.7500,-42.444557,-7.044938
15.0000,-44.008148,-6.951521
15.2500,-45.927338,-6.878963
15.5000,-48.232918,-6.824739
15.7500,-50.555458,-6.786096
16.0000,-51.272713,-6.760015
16.2500,-49.394562,-6.743219
16.5000,-46.727863,-6.732149
16.7500,-44.342255,-6.722993
17.0000,-42.372864,-6.711716
17.2500,-40.761826,-6.694137
17.5000,-39.443123,-6.666011
17.7500,-38.367504,-6.623158
18.0000,-37.499660,-6.561611
18.2500,-36.812267,-6.477777
18.5000,-36.279202,-6.368618
18.7500,-35.866947,-6.231804
19.0000,-35.523056,-6.065858
19.2500,-35.161919,-5.870237
19.5000,-34.658600,-5.645379
19.7500,-33.873043,-5.392685
20.0000,-32.717777,-5.114422
20.2500,-31.217136,-4.813620
20.5000,-29.485657,-4.493911
20.7500,-27.653599,-4.159356
21.0000,-25.817835,-3.814283
21.2500,-24.034828,-3.463130
21.5000,-22.331999,-3.110315
21.7500,-20.719721,-2.760152
22.0000,-19.199528,-2.416750
22.2500,-17.768648,-2.083993
22.5000,-16.422556,-1.765494
22.7500,-15.156174,-1.464620
23.0000,-13.964414,-1.184456
23.2500,-12.842558,-0.927881
23.5000,-11.786270,-0.697555
23.7500,-10.791665,-0.495987
24.0000,-9.855260,-0.325546
24.2500,-8.973943,-0.188529
24.5000,-8.144940,-0.087193
24.7500,-7.365792,-0.023822
25.0000,-6.634299,-0.000770
25.2500,-5.948486,-0.020530
25.5000,-5.306580,-0.085813
25.7500,-4.706986,-0.199632
26.0000,-4.148267,-0.365412
26.2500,-3.629129,-0.587130
26.5000,-3.148402,-0.869485
26.7500,-2.705015,-1.218158
27.0000,-2.298008,-1.640121
27.2500,-1.926501,-2.144124
27.5000,-1.589695,-2.741376
27.7500,-1.286868,-3.446596
28.0000,-1.017361,-4.279654
28.2500,-0.780577,-5.268324
28.5000,-0.575977,-6.453125
28.7500,-0.403067,-7.896522
29.0000,-0.261409,-9.702283
29.2500,-0.150605,-12.062428
29.5000,-0.070304,-15.398517
29.7500,-0.020193,-20.989197
30.0000,0.000000,-41.769924
30.2500,-0.009485,-22.747559
30.5000,-0.048449,-16.295454
30.7500,-0.116728,-12.681665
31.0000,-0.214184,-10.188255
31.2500,-0.340722,-8.306155
31.5000,-0.496272,-6.814044
31.7500,-0.680805,-5.595421
32.0000,-0.894312,-4.581378
32.2500,-1.136824,-3.727677
32.5000,-1.408407,-3.004230
32.7500,-1.709148,-2.389632
33.0000,-2.039190,-1.868044
33.2500,-2.398680,-1.427485
33.5000,-2.787820,-1.058594
33.7500,-3.206848,-0.753930
34.0000,-3.656019,-0.507479
34.2500,-4.135654,-0.314275
34.5000,-4.646079,-0.170190
34.7500,-5.187691,-0.071716
35.0000,-5.760901,-0.015853
35.2500,-6.366169,0.000000
35.5000,-7.004020,-0.021867
35.7500,-7.674980,-0.079429
36.0000,-8.379637,-0.170863
36.2500,-9.118629,-0.294516
36.5000,-9.892595,-0.448855
36.7500,-10.702262,-0.632469
37.0000,-11.548343,-0.844018
37.2500,-12.431573,-1.082224
37.5000,-13.352713,-1.345851
37.7500,-14.312525,-1.633695
38.0000,-15.311681,-1.944554
38.2500,-16.350851,-2.277238
38.5000,-17.430561,-2.630548
38.7500,-18.551147,-3.003242
39.0000,-19.712770,-3.394093
39.2500,-20.915077,-3.801785
39.5000,-22.157379,-4.225011
39.7500,-23.438131,-4.662392
40.0000,-24.754879,-5.112517
40.2500,-26.103935,-5.573938
40.5000,-27.479822,-6.045166
40.7500,-28.874992,-6.524705
41.0000,-30.279034,-7.011057
41.2500,-31.678373,-7.502701
41.5000,-33.055473,-7.998195
41.7500,-34.389011,-8.496116
42.0000,-35.654148,-8.995161
42.2500,-36.824249,-9.494134
42.5000,-37.873257,-9.992011
42.7500,-38.780132,-10.487921
43.0000,-39.532284,-10.981232
43.2500,-40.128304,-11.471515
43.5000,-40.578545,-11.958600
43.7500,-40.902176,-12.442571
44.0000,-41.123676,-12.923775
44.2500,-41.268391,-13.402754
44.5000,-41.359592,-13.880376
44.7500,-41.415939,-14.357614
45.0000,-41.451378,-14.835711
45.2500,-41.474197,-15.316009
45.5000,-41.487755,-15.800010
45.7500,-41.490742,-16.289345
46.0000,-41.478004,-16.785692
46.2500,-41.441364,-17.290810
46.5000,-41.371387,-17.806519
46.7500,-41.259151,-18.334639
47.0000,-41.097733,-18.877041
47.2500,-40.884129,-19.435637
47.5000,-40.619869,-20.012321
47.7500,-40.311020,-20.608988
48.0000,-39.967064,-21.227610
48.2500,-39.599487,-21.870119
48.5000,-39.220272,-22.538612
48.7500,-38.840679,-23.235037
49.0000,-38.470627,-23.961521
49.2500,-38.118271,-24.720177
49.5000,-37.789959,-25.513227
49.7500,-37.490688,-26.342918
50.0000,-37.223862,-27.211592
50.2500,-36.991951,-28.121319
50.5000,-36.796535,-29.074535
50.7500,-36.638462,-30.073309
51.0000,-36.518341,-31.119345
51.2500,-36.436077,-32.213902
51.5000,-36.391609,-33.357029
51.7500,-36.384434,-34.547413
52.0000,-36.413960,-35.780224
52.2500,-36.479385,-37.045357
52.5000,-36.579967,-38.325233
52.7500,-36.714577,-39.587902
53.0000,-36.881977,-40.783352
53.2500,-37.080635,-41.839035
53.5000,-37.309078,-42.664513
53.7500,-37.565178,-43.176521
54.0000,-37.846630,-43.332108
54.2500,-38.150417,-43.149399
54.5000,-38.473251,-42.696095
54.7500,-38.811146,-42.054523
55.0000,-39.159386,-41.295853
55.2500,-39.512749,-40.471657
55.5000,-39.865440,-39.618637
55.7500,-40.211136,-38.758667
56.0000,-40.543324,-37.907310
56.2500,-40.855793,-37.074825
56.5000,-41.143803,-36.268105
56.7500,-41.402939,-35.491402
57.0000,-41.630817,-34.747540
57.2500,-41.827347,-34.038185
57.5000,-41.994381,-33.363880
57.7500,-42.135429,-32.724686
58.0000,-42.255959,-32.120152
58.2500,-42.361942,-31.549425
58.5000,-42.460667,-31.011600
58.7500,-42.558792,-30.505535
59.0000,-42.663380,-30.029804
59.2500,-42.780800,-29.583237
59.5000,-42.916733,-29.164471
59.7500,-43.076664,-28.772358
60.0000,-43.265629,-28.405333
60.2500,-43.488293,-28.062309
60.5000,-43.748947,-27.742237
60.7500,-44.052006,-27.443695
61.0000,-44.401878,-27.165697
61.2500,-44.802902,-26.907244
61.5000,-45.259918,-26.667223
61.7500,-45.777870,-26.444714
62.0000,-46.362232,-26.238863
62.2500,-47.018085,-26.048611
62.5000,-47.750057,-25.873390
62.7500,-48.560467,-25.712225
63.0000,-49.446114,-25.564415
63.2500,-50.391579,-25.429268
63.5000,-51.357998,-25.306046
63.7500,-52.264156,-25.194111
64.0000,-52.974758,-25.092896
64.2500,-53.320766,-25.001759
64.5000,-53.189499,-24.920094
64.7500,-52.613617,-24.847427
65.0000,-51.742195,-24.783115
65.2500,-50.735901,-24.726896
65.5000,-49.706425,-24.678095
65.7500,-48.716522,-24.636303
66.0000,-47.791534,-24.601089
66.2500,-46.940380,-24.572077
66.5000,-46.162735,-24.548851
66.7500,-45.455444,-24.531025
67.0000,-44.812508,-24.518150
67.2500,-44.229050,-24.510059
67.5000,-43.699337,-24.506235
67.7500,-43.219032,-24.506386
68.0000,-42.783829,-24.510353
68.2500,-42.389732,-24.517677
68.5000,-42.033657,-24.528141
68.7500,-41.712757,-24.541510
69.0000,-41.424263,-24.557529
69.2500,-41.166054,-24.575871
69.5000,-40.936085,-24.596355
69.7500,-40.732544,-24.618763
70.0000,-40.553970,-24.642942
70.2500,-40.398750,-24.668552
70.5000,-40.265774,-24.695465
70.7500,-40.153778,-24.723585
71.0000,-40.061958,-24.752659
71.2500,-39.989037,-24.782501
71.5000,-39.934376,-24.813046
71.7500,-39.897152,-24.844072
72.0000,-39.876534,-24.875460
72.2500,-39.872017,-24.907131
72.5000,-39.882946,-24.938885
72.7500,-39.908737,-24.970701
73.0000,-39.948925,-25.002354
73.2500,-40.003082,-25.033930
73.5000,-40.070576,-25.065153
73.7500,-40.151222,-25.096031
74.0000,-40.244465,-25.126526
74.2500,-40.350067,-25.156456
74.5000,-40.467625,-25.185879
74.7500,-40.596813,-25.214657
75.0000,-40.737228,-25.242767
75.2500,-40.888824,-25.270176
75.5000,-41.051067,-25.296860
75.7500,-41.223885,-25.322704
76.0000,-41.406929,-25.347788
76.2500,-41.599850,-25.371986
76.5000,-41.802502,-25.395357
76.7500,-42.014557,-25.417879
77.0000,-42.235928,-25.439470
77.2500,-42.465851,-25.460176
77.5000,-42.704548,-25.480013
77.7500,-42.951466,-25.498993
78.0000,-43.206200,-25.517025
78.2500,-43.468643,-25.534199
78.5000,-43.738194,-25.550446
78.7500,-44.014492,-25.565937
79.0000,-44.296894,-25.580502
79.2500,-44.584854,-25.594227
79.5000,-44.878029,-25.607140
79.7500,-45.175484,-25.619295
80.0000,-45.476688,-25.630638
80.2500,-45.780403,-25.641212
80.5000,-46.086128,-25.651154
80.7500,-46.392387,-25.660282
81.0000,-46.698509,-25.668762
81.2500,-47.002567,-25.676615
81.5000,-47.304325,-25.683792
81.7500,-47.600788,-25.690407
82.0000,-47.891640,-25.696487
82.2500,-48.174919,-25.701944
82.5000,-48.448814,-25.706997
82.7500,-48.711594,-25.711506
83.0000,-48.962173,-25.715561
83.2500,-49.198341,-25.719193
83.5000,-49.419304,-25.722385
83.7500,-49.624039,-25.725235
84.0000,-49.810329,-25.727810
84.2500,-49.979187,-25.729992
84.5000,-50.129990,-25.731876
84.7500,-50.262276,-25.733492
85.0000,-50.376621,-25.734879
85.2500,-50.473206,-25.736084
85.5000,-50.552883,-25.737019
85.7500,-50.618263,-25.737801
86.0000,-50.668865,-25.738401
86.2500,-50.706779,-25.738873
86.5000,-50.734905,-25.739222
86.7500,-50.752316,-25.739552
87.0000,-50.761951,-25.739706
87.2500,-50.765053,-25.739788
87.5000,-50.763317,-25.739819
87.7500,-50.758247,-25.739832
88.0000,-50.750000,-25.739761
88.2500,-50.740463,-25.739738
88.5000,-50.730751,-25.739738
88.7500,-50.720692,-25.739658
89.0000,-50.711838,-25.739565
89.2500,-50.704208,-25.739529
89.5000,-50.698265,-25.739477
89.7500,-50.694275,-25.739433
90.0000,-50.693378,-25.739456
