row,col,sum_amp,sum_phase_deg,diff_amp,diff_phase_deg
10,25,0.09127304,-133.394160,0.15357593,-131.031673
10,26,0.06046901,146.629185,0.10314758,144.072262
10,27,0.03570671,39.231039,0.06192330,45.607035
10,28,0.02446542,-61.878648,0.03204240,-48.482190
10,29,0.01128680,-172.771494,0.01348182,-133.719172
10,30,0.00239739,141.835458,0.00326575,140.008690
10,31,0.00000002,-141.905023,0.00000002,-129.535506
11,0,0.00000002,134.470353,0.00000002,-52.611851
11,1,0.00244059,-162.590389,0.00393950,43.691057
11,2,0.00966759,120.890788,0.01633754,-42.745459
11,3,0.00000000,0.000000,0.00000000,-0.000000
11,4,0.06101594,-27.176879,0.07416135,138.008431
11,5,0.09767933,-126.328586,0.12374084,37.787505
11,6,0.12965689,133.381290,0.18698250,-45.478185
11,7,0.16687392,40.649750,0.25489034,-122.821815
11,8,0.22230191,-42.336280,0.33390471,158.591391
11,9,0.31723986,-134.999102,0.35862728,57.428618
11,10,0.43778085,139.242134,0.47518318,-44.858824
11,11,0.00000000,0.000000,0.00000000,-0.000000
11,12,0.57814680,-44.104746,0.69657974,120.284223
11,13,0.66838609,-134.135169,0.66018064,37.823344
11,14,0.70959751,133.817260,0.45243015,-42.984438
11,15,0.74309290,43.409219,0.46378564,-117.256330
11,16,0.70611239,-45.122987,0.43489937,-62.838486
11,17,0.65492542,-135.707148,0.43584425,-150.956412
11,18,0.59879282,133.691626,0.58325398,132.274401
11,19,0.57824420,45.356076,0.64951310,49.497569
11,20,0.00000000,0.000000,0.00000000,0.000000
11,21,0.38370826,-137.506779,0.39208082,-118.973165
11,22,0.35849786,136.657011,0.30917781,139.930189
11,23,0.31369533,46.846263,0.31712955,34.925680
11,24,0.20433740,-41.695728,0.23987754,-53.938964
11,25,0.10899139,-133.394173,0.18338886,-131.031657
11,26,0.07220753,146.629170,0.12317111,144.072271
11,27,0.04263824,39.230991,0.07394417,45.607005
11,28,0.02921475,-61.878537,0.03826266,-48.482211
11,29,0.01347791,-172.771483,0.01609900,-133.719116
11,30,0.00286280,141.835869,0.00389972,140.008909
11,31,0.00000002,-142.767283,0.00000002,-128.415812
12,0,0.00000000,180.000000,0.00000000,0.000000
12,1,0.00280521,-162.590293,0.00452816,43.690914
12,2,0.01111213,120.891007,0.01877875,-42.745487
12,3,0.03245599,42.658499,0.04395441,-128.578358
12,4,0.07013312,-27.176892,0.08524275,138.008446
12,5,0.00000000,-0.000000,0.00000000,0.000000
12,6,0.14903046,133.381282,0.21492196,-45.478193
12,7,0.19180863,40.649738,0.29297679,-122.821826
12,8,0.25551889,-42.336275,0.38379772,158.591401
12,9,0.36464267,-134.999096,0.41221434,57.428623
12,10,0.00000000,180.000000,0.00000000,0.000000
12,11,0.64843249,49.204318,0.72919130,-147.423599
12,12,0.00000000,0.000000,0.00000000,180.000000
12,13,0.76825812,-134.135177,0.75882667,37.823327
12,14,0.81562750,133.817257,0.52003347,-42.984463
12,15,0.00000000,0.000000,0.00000000,-0.000000
12,16,0.81162162,-45.122988,0.49988319,-62.838492
12,17,0.75278606,-135.707153,0.50096924,-150.956389
12,18,0.68826602,133.691635,0.67040533,132.274396
12,19,0.66464699,45.356075,0.74656503,49.497572
12,20,0.61292400,-44.616056,0.74108604,-30.758433
12,21,0.44104297,-137.506781,0.45066626,-118.973170
12,22,0.41206564,136.657017,0.35537599,139.930184
12,23,0.36056858,46.846248,0.36451592,34.925675
12,24,0.23487014,-41.695730,0.27572070,-53.938953
12,25,0.12527712,-133.394177,0.21079135,-131.031654
12,26,0.08299696,146.629164,0.14157568,144.072276
12,27,0.04900934,39.230962,0.08499313,45.606983
12,28,0.03358008,-61.878460,0.04397999,-48.482225
12,29,0.01549186,-172.771473,0.01850457,-133.719084
12,30,0.00329059,141.836141,0.00448244,140.009057
12,31,0.00000002,-143.488007,0.00000002,-127.368947
13,0,0.00000003,134.443905,0.00000003,-54.633919
13,1,0.00310936,-162.590233,0.00501920,43.690816
13,2,0.01231710,120.891152,0.02081510,-42.745504
13,3,0.03597548,42.658471,0.04872077,-128.578348
13,4,0.00000000,0.000000,0.00000000,180.000000
13,5,0.00000000,-0.000000,0.00000000,0.000000
13,6,0.00000000,180.000000,0.00000000,0.000000
13,7,0.21260805,40.649726,0.32474675,-122.821834
13,8,0.28322694,-42.336269,0.42541625,158.591399
13,9,0.40418400,-134.999095,0.45691435,57.428630
13,10,0.55776091,139.242134,0.60541392,-44.858803
13,11,0.71874757,49.204320,0.80826375,-147.423600
13,12,0.00000000,0.000000,0.00000000,180.000000
13,13,0.85156686,-134.135180,0.84111265,37.823325
13,14,0.00000000,180.000000,0.00000000,0.000000
13,15,0.94674851,43.409217,0.59089283,-117.256311
13,16,0.89963271,-45.122987,0.55408976,-62.838495
13,17,0.83441702,-135.707151,0.55529351,-150.956368
13,18,0.76290049,133.691640,0.74310302,132.274405
13,19,0.73672023,45.356078,0.82752140,49.497571
13,20,0.67938861,-44.616052,0.82144843,-30.758428
13,21,0.48886902,-137.506780,0.49953565,-118.973170
13,22,0.00000000,180.000000,0.00000000,180.000000
13,23,0.00000000,0.000000,0.00000000,0.000000
13,24,0.26033915,-41.695734,0.30561948,-53.938940
13,25,0.13886198,-133.394177,0.23364927,-131.031652
13,26,0.09199701,146.629158,0.15692797,144.072273
13,27,0.05432382,39.230938,0.09420966,45.606962
13,28,0.03722145,-61.878405,0.04874913,-48.482232
13,29,0.01717181,-172.771466,0.02051120,-133.719056
13,30,0.00364742,141.836322,0.00496852,140.009159
13,31,0.00000003,-144.043849,0.00000003,-126.484053
14,0,0.00000003,134.436808,0.00000003,-55.290493
14,1,0.00332794,-162.590189,0.00537208,43.690762
14,2,0.01318307,120.891233,0.02227855,-42.745521
14,3,0.03850480,42.658456,0.05214618,-128.578345
14,4,0.08320380,-27.176893,0.10112937,138.008464
14,5,0.13319948,-126.328612,0.16873795,37.787476
14,6,0.17680500,133.381275,0.25497681,-45.478201
14,7,0.22755580,40.649723,0.34757864,-122.821845
14,8,0.30313968,-42.336267,0.45532582,158.591405
14,9,0.00000000,-0.000000,0.00000000,0.000000
14,10,0.59697514,139.242136,0.64797855,-44.858804
14,11,0.76928038,49.204320,0.86509006,-147.423602
14,12,0.78838384,-44.104734,0.94988372,120.284216
14,13,0.91143763,-134.135182,0.90024847,37.823328
14,14,0.96763527,133.817256,0.61695168,-42.984490
14,15,1.01331144,43.409217,0.63243657,-117.256304
14,16,0.96288292,-45.122991,0.59304600,-62.838509
14,17,0.89308215,-135.707154,0.59433438,-150.956358
14,18,0.81653740,133.691640,0.79534808,132.274404
14,19,0.78851668,45.356080,0.88570166,49.497568
14,20,0.72715411,-44.616053,0.87920163,-30.758425
14,21,0.52323981,-137.506777,0.53465613,-118.973184
14,22,0.48886194,136.657020,0.42160706,139.930178
14,23,0.00000000,0.000000,0.00000000,0.000000
14,24,0.27864272,-41.695736,0.32710664,-53.938939
14,25,0.14862490,-133.394178,0.25007641,-131.031649
14,26,0.09846501,146.629154,0.16796105,144.072274
14,27,0.05814313,39.230929,0.10083324,45.606958
14,28,0.03983836,-61.878375,0.05217653,-48.482238
14,29,0.01837913,-172.771460,0.02195328,-133.719044
14,30,0.00390387,141.836431,0.00531784,140.009219
14,31,0.00000003,-144.420633,0.00000003,-125.842311
15,0,0.00000003,134.433316,0.00000003,-55.632815
15,1,0.00344223,-162.590176,0.00555660,43.690734
15,2,0.01363586,120.891275,0.02304374,-42.745524
15,3,0.03982731,42.658447,0.05393723,-128.578342
15,4,0.08606157,-27.176898,0.10460282,138.008468
15,5,0.13777442,-126.328615,0.17453350,37.787477
15,6,0.18287762,133.381270,0.26373437,-45.478199
15,7,0.23537156,40.649719,0.35951678,-122.821846
15,8,0.31355147,-42.336265,0.47096468,158.591399
15,9,0.44745906,-134.999088,0.50583521,57.428628
15,10,0.61747922,139.242136,0.67023435,-44.858801
15,11,0.00000000,0.000000,0.00000000,-0.000000
15,12,0.81546202,-44.104736,0.98250872,120.284219
15,13,0.94274222,-134.135183,0.93116882,37.823324
15,14,1.00087012,133.817255,0.63814179,-42.984486
15,15,1.04811497,43.409217,0.65415851,-117.256297
15,16,0.99595454,-45.122990,0.61341494,-62.838510
15,17,0.92375631,-135.707156,0.61474759,-150.956353
15,18,0.84458257,133.691639,0.82266548,132.274404
15,19,0.81559933,45.356081,0.91612231,49.497572
15,20,0.75212925,-44.616053,0.90939908,-30.758427
15,21,0.54121125,-137.506776,0.55301957,-118.973179
15,22,0.50565260,136.657020,0.43608776,139.930175
15,23,0.44245971,46.846236,0.44730360,34.925670
15,24,0.28821314,-41.695739,0.33834156,-53.938930
15,25,0.15372961,-133.394180,0.25866561,-131.031645
15,26,0.10184693,146.629153,0.17372992,144.072280
15,27,0.06014014,39.230921,0.10429650,45.606953
15,28,0.04120666,-61.878359,0.05396862,-48.482240
15,29,0.01901040,-172.771463,0.02270730,-133.719039
15,30,0.00403796,141.836482,0.00550049,140.009243
15,31,0.00000003,-144.610677,0.00000003,-125.505027
16,0,0.00000003,134.433316,0.00000003,-55.632815
16,1,0.00000000,-0.000000,0.00000000,0.000000
16,2,0.01363586,120.891275,0.02304374,-42.745524
16,3,0.03982731,42.658447,0.05393723,-128.578342
16,4,0.00000000,0.000000,0.00000000,180.000000
16,5,0.13777442,-126.328615,0.17453350,37.787477
16,6,0.18287762,133.381270,0.26373437,-45.478199
16,7,0.23537156,40.649719,0.35951678,-122.821846
16,8,0.31355147,-42.336265,0.47096468,158.591399
16,9,0.44745906,-134.999088,0.50583521,57.428628
16,10,0.61747922,139.242136,0.67023435,-44.858801
16,11,0.79570241,49.204321,0.89480279,-147.423605
16,12,0.81546202,-44.104736,0.98250872,120.284219
16,13,0.00000000,-0.000000,0.00000000,0.000000
16,14,1.00087012,133.817255,0.63814179,-42.984486
16,15,1.04811497,43.409217,0.65415851,-117.256297
16,16,0.99595454,-45.122990,0.61341494,-62.838510
16,17,0.92375631,-135.707156,0.61474759,-150.956353
16,18,0.84458257,133.691639,0.82266548,132.274404
16,19,0.81559933,45.356081,0.91612231,49.497572
16,20,0.75212925,-44.616053,0.90939908,-30.758427
16,21,0.54121125,-137.506776,0.55301957,-118.973179
16,22,0.50565260,136.657020,0.43608776,139.930175
16,23,0.44245971,46.846236,0.44730360,34.925670
16,24,0.28821314,-41.695739,0.33834156,-53.938930
16,25,0.15372961,-133.394180,0.25866561,-131.031645
16,26,0.10184693,146.629153,0.17372992,144.072280
16,27,0.06014014,39.230921,0.10429650,45.606953
16,28,0.04120666,-61.878359,0.05396862,-48.482240
16,29,0.01901040,-172.771463,0.02270730,-133.719039
16,30,0.00403796,141.836482,0.00550049,140.009243
16,31,0.00000003,-144.610677,0.00000003,-125.505027
17,0,0.00000003,134.436808,0.00000003,-55.290493
17,1,0.00332794,-162.590189,0.00537208,43.690762
17,2,0.01318307,120.891233,0.02227855,-42.745521
17,3,0.03850480,42.658456,0.05214618,-128.578345
17,4,0.00000000,0.000000,0.00000000,180.000000
17,5,0.13319948,-126.328612,0.16873795,37.787476
17,6,0.17680500,133.381275,0.25497681,-45.478201
17,7,0.22755580,40.649723,0.34757864,-122.821845
17,8,0.30313968,-42.336267,0.45532582,158.591405
17,9,0.43260080,-134.999093,0.48903843,57.428618
17,10,0.59697514,139.242136,0.64797855,-44.858804
17,11,0.00000000,0.000000,0.00000000,-0.000000
17,12,0.78838384,-44.104734,0.94988372,120.284216
17,13,0.91143763,-134.135182,0.90024847,37.823328
17,14,0.96763527,133.817256,0.61695168,-42.984490
17,15,0.00000000,0.000000,0.00000000,-0.000000
17,16,0.96288292,-45.122991,0.59304600,-62.838509
17,17,0.89308215,-135.707154,0.59433438,-150.956358
17,18,0.81653740,133.691640,0.79534808,132.274404
17,19,0.78851668,45.356080,0.88570166,49.497568
17,20,0.00000000,0.000000,0.00000000,0.000000
17,21,0.52323981,-137.506777,0.53465613,-118.973184
17,22,0.48886194,136.657020,0.42160706,139.930178
17,23,0.42776740,46.846235,0.43245044,34.925675
17,24,0.27864272,-41.695736,0.32710664,-53.938939
17,25,0.14862490,-133.394178,0.25007641,-131.031649
17,26,0.09846501,146.629154,0.16796105,144.072274
17,27,0.05814313,39.230929,0.10083324,45.606958
17,28,0.03983836,-61.878375,0.05217653,-48.482238
17,29,0.01837913,-172.771460,0.02195328,-133.719044
17,30,0.00000000,180.000000,0.00000000,180.000000
17,31,0.00000003,-144.420633,0.00000003,-125.842311
18,0,0.00000003,134.443908,0.00000003,-54.633917
18,1,0.00310936,-162.590232,0.00501919,43.690816
18,2,0.01231710,120.891155,0.02081510,-42.745506
18,3,0.03597547,42.658471,0.04872077,-128.578349
18,4,0.00000000,0.000000,0.00000000,180.000000
18,5,0.12444979,-126.328606,0.15765382,37.787484
18,6,0.16519099,133.381277,0.23822776,-45.478198
18,7,0.21260801,40.649725,0.32474672,-122.821835
18,8,0.28322691,-42.336267,0.42541619,158.591398
18,9,0.40418392,-134.999095,0.45691429,57.428628
18,10,0.55776087,139.242134,0.60541386,-44.858809
18,11,0.71874755,49.204322,0.80826362,-147.423600
18,12,0.73659615,-44.104738,0.88748733,120.284228
18,13,0.85156669,-134.135180,0.84111251,37.823327
18,14,0.90407279,133.817257,0.57642503,-42.984475
18,15,0.94674839,43.409215,0.59089271,-117.256313
18,16,0.89963258,-45.122990,0.55408969,-62.838495
18,17,0.83441690,-135.707154,0.55529346,-150.956365
18,18,0.76290045,133.691637,0.74310298,132.274402
18,19,0.73672019,45.356075,0.82752132,49.497571
18,20,0.67938854,-44.616053,0.82144835,-30.758427
18,21,0.48886896,-137.506778,0.49953558,-118.973170
18,22,0.45674937,136.657017,0.39391234,139.930183
18,23,0.39966808,46.846240,0.40404346,34.925674
18,24,0.26033911,-41.695736,0.30561948,-53.938940
18,25,0.13886195,-133.394177,0.23364923,-131.031651
18,26,0.09199700,146.629155,0.15692795,144.072274
18,27,0.05432381,39.230940,0.09420964,45.606965
18,28,0.03722144,-61.878404,0.04874913,-48.482233
18,29,0.00000000,-0.000000,0.00000000,-0.000000
18,30,0.00364742,141.836322,0.00496852,140.009158
18,31,0.00000003,-144.043847,0.00000003,-126.484055
19,0,0.00000000,180.000000,0.00000000,0.000000
19,1,0.00280521,-162.590299,0.00452816,43.690914
19,2,0.01111213,120.891012,0.01877874,-42.745488
19,3,0.03245599,42.658501,0.04395440,-128.578356
19,4,0.07013312,-27.176892,0.08524274,138.008450
19,5,0.11227486,-126.328595,0.14223054,37.787487
19,6,0.14903045,133.381279,0.21492193,-45.478196
19,7,0.19180862,40.649739,0.29297677,-122.821829
19,8,0.25551889,-42.336275,0.38379768,158.591403
19,9,0.36464263,-134.999096,0.41221432,57.428627
19,10,0.00000000,180.000000,0.00000000,0.000000
19,11,0.64843242,49.204316,0.72919124,-147.423598
19,12,0.66453504,-44.104741,0.80066451,120.284218
19,13,0.76825804,-134.135177,0.75882650,37.823332
19,14,0.81562742,133.817257,0.52003349,-42.984466
19,15,0.85412795,43.409219,0.53308575,-117.256323
19,16,0.00000000,0.000000,0.00000000,0.000000
19,17,0.75278597,-135.707154,0.50096924,-150.956388
19,18,0.68826596,133.691633,0.67040528,132.274400
19,19,0.66464693,45.356077,0.74656490,49.497570
19,20,0.61292385,-44.616053,0.74108584,-30.758434
19,21,0.44104295,-137.506778,0.45066623,-118.973170
19,22,0.41206560,136.657017,0.35537593,139.930180
19,23,0.36056856,46.846252,0.36451590,34.925671
19,24,0.23487012,-41.695729,0.27572068,-53.938949
19,25,0.12527711,-133.394177,0.21079133,-131.031653
19,26,0.08299695,146.629163,0.14157566,144.072272
19,27,0.04900933,39.230962,0.08499312,45.606983
19,28,0.03358008,-61.878460,0.04397999,-48.482223
19,29,0.01549186,-172.771478,0.01850457,-133.719082
19,30,0.00329059,141.836141,0.00448244,140.009057
19,31,0.00000002,-143.488006,0.00000002,-127.368948
20,0,0.00000002,134.470350,0.00000002,-52.611848
20,1,0.00244059,-162.590389,0.00393950,43.691055
20,2,0.00966759,120.890789,0.01633753,-42.745456
20,3,0.02823676,42.658542,0.03824040,-128.578369
20,4,0.06101593,-27.176878,0.07416135,138.008434
20,5,0.09767932,-126.328585,0.12374083,37.787504
20,6,0.12965687,133.381290,0.18698248,-45.478185
20,7,0.16687391,40.649746,0.25489031,-122.821816
20,8,0.22230191,-42.336280,0.33390471,158.591391
20,9,0.31723983,-134.999102,0.35862724,57.428617
20,10,0.43778081,139.242134,0.47518309,-44.858819
20,11,0.56413739,49.204314,0.63439777,-147.423590
20,12,0.57814676,-44.104746,0.69657967,120.284223
20,13,0.66838601,-134.135169,0.66018060,37.823340
20,14,0.70959743,133.817259,0.45243013,-42.984435
20,15,0.74309282,43.409218,0.46378560,-117.256330
20,16,0.70611237,-45.122988,0.43489930,-62.838486
20,17,0.65492534,-135.707148,0.43584421,-150.956415
20,18,0.59879276,133.691628,0.58325392,132.274394
20,19,0.57824412,45.356076,0.64951294,49.497570
20,20,0.53324499,-44.616054,0.64474599,-30.758440
20,21,0.38370824,-137.506782,0.39208080,-118.973168
20,22,0.35849785,136.657012,0.30917778,139.930187
20,23,0.00000000,0.000000,0.00000000,0.000000
20,24,0.20433740,-41.695728,0.23987753,-53.938967
20,25,0.10899137,-133.394170,0.18338884,-131.031658
20,26,0.07220752,146.629170,0.12317109,144.072269
20,27,0.04263823,39.230992,0.07394417,45.607005
20,28,0.02921475,-61.878537,0.03826266,-48.482212
20,29,0.01347791,-172.771479,0.01609900,-133.719114
20,30,0.00000000,180.000000,0.00000000,180.000000
20,31,0.00000002,-142.767282,0.00000002,-128.415813
21,0,0.00000002,134.491062,0.00000002,-51.404304
21,1,0.00204390,-162.590529,0.00329905,43.691252
21,2,0.00809598,120.890468,0.01368157,-42.745411
21,3,0.02364639,42.658606,0.03202375,-128.578388
21,4,0.00000000,0.000000,0.00000000,180.000000
21,5,0.08179987,-126.328570,0.10362467,37.787530
21,6,0.10857909,133.381299,0.15658533,-45.478174
21,7,0.13974574,40.649770,0.21345354,-122.821791
21,8,0.18616303,-42.336291,0.27962278,158.591383
21,9,0.26566720,-134.999105,0.30032638,57.428605
21,10,0.00000000,180.000000,0.00000000,0.000000
21,11,0.47242744,49.204311,0.53126574,-147.423577
