theta_deg,pattern_db
-90.0000,-33.685669
-89.7500,-33.685822
-89.5000,-33.686253
-89.2500,-33.686920
-89.0000,-33.687832
-88.7500,-33.688988
-88.5000,-33.690334
-88.2500,-33.691906
-88.0000,-33.693554
-87.7500,-33.695293
-87.5000,-33.697067
-87.2500,-33.698891
-87.0000,-33.700607
-86.7500,-33.702141
-86.5000,-33.703545
-86.2500,-33.704647
-86.0000,-33.705334
-85.7500,-33.705643
-85.5000,-33.705299
-85.2500,-33.704334
-85.0000,-33.702698
-84.7500,-33.700199
-84.5000,-33.696663
-84.2500,-33.692169
-84.0000,-33.686340
-83.7500,-33.679256
-83.5000,-33.670727
-83.2500,-33.660583
-83.0000,-33.648758
-82.7500,-33.635109
-82.5000,-33.619617
-82.2500,-33.601906
-82.0000,-33.582153
-81.7500,-33.559986
-81.5000,-33.535431
-81.2500,-33.508305
-81.0000,-33.478516
-80.7500,-33.445885
-80.5000,-33.410538
-80.2500,-33.372200
-80.0000,-33.330772
-79.7500,-33.286400
-79.5000,-33.238808
-79.2500,-33.188026
-79.0000,-33.133991
-78.7500,-33.076691
-78.5000,-33.016155
-78.2500,-32.952332
-78.0000,-32.885262
-77.7500,-32.814884
-77.5000,-32.741367
-77.2500,-32.664684
-77.0000,-32.584881
-76.7500,-32.502087
-76.5000,-32.416264
-76.2500,-32.327637
-76.0000,-32.236195
-75.7500,-32.142143
-75.5000,-32.045418
-75.2500,-31.946371
-75.0000,-31.844982
-74.7500,-31.741409
-74.5000,-31.635761
-74.2500,-31.528225
-74.0000,-31.418892
-73.7500,-31.307930
-73.5000,-31.195454
-73.2500,-31.081615
-73.0000,-30.966578
-72.7500,-30.850431
-72.5000,-30.733355
-72.2500,-30.615454
-72.0000,-30.496857
-71.7500,-30.377705
-71.5000,-30.258104
-71.2500,-30.138197
-71.0000,-30.018093
-70.7500,-29.897909
-70.5000,-29.777725
-70.2500,-29.657665
-70.0000,-29.537848
-69.7500,-29.418327
-69.5000,-29.299240
-69.2500,-29.180637
-69.0000,-29.062605
-68.7500,-28.945236
-68.5000,-28.828604
-68.2500,-28.712759
-68.0000,-28.597797
-67.7500,-28.483755
-67.5000,-28.370676
-67.2500,-28.258659
-67.0000,-28.147726
-66.7500,-28.037941
-66.5000,-27.929361
-66.2500,-27.821972
-66.0000,-27.715876
-65.7500,-27.611055
-65.5000,-27.507591
-65.2500,-27.405479
-65.0000,-27.304762
-64.7500,-27.205486
-64.5000,-27.107620
-64.2500,-27.011242
-64.0000,-26.916349
-63.7500,-26.822937
-63.5000,-26.731045
-63.2500,-26.640690
-63.0000,-26.551886
-62.7500,-26.464622
-62.5000,-26.378925
-62.2500,-26.294800
-62.0000,-26.212234
-61.7500,-26.131296
-61.5000,-26.051918
-61.2500,-25.974125
-61.0000,-25.897942
-60.7500,-25.823347
-60.5000,-25.750334
-60.2500,-25.678944
-60.0000,-25.609142
-59.7500,-25.540947
-59.5000,-25.474337
-59.2500,-25.409325
-59.0000,-25.345913
-58.7500,-25.284081
-58.5000,-25.223877
-58.2500,-25.165241
-58.0000,-25.108213
-57.7500,-25.052767
-57.5000,-24.998934
-57.2500,-24.946693
-57.0000,-24.896046
-56.7500,-24.847004
-56.5000,-24.799587
-56.2500,-24.753761
-56.0000,-24.709591
-55.7500,-24.667036
-55.5000,-24.626129
-55.2500,-24.586876
-55.0000,-24.549303
-54.7500,-24.513414
-54.5000,-24.479227
-54.2500,-24.446777
-54.0000,-24.416086
-53.7500,-24.387180
-53.5000,-24.360088
-53.2500,-24.334839
-53.0000,-24.311481
-52.7500,-24.290049
-52.5000,-24.270588
-52.2500,-24.253141
-52.0000,-24.237782
-51.7500,-24.224529
-51.5000,-24.213474
-51.2500,-24.204678
-51.0000,-24.198210
-50.7500,-24.194136
-50.5000,-24.192539
-50.2500,-24.193520
-50.0000,-24.197144
-49.7500,-24.203529
-49.5000,-24.212761
-49.2500,-24.224960
-49.0000,-24.240242
-48.7500,-24.258724
-48.5000,-24.280519
-48.2500,-24.305773
-48.0000,-24.334641
-47.7500,-24.367256
-47.5000,-24.403774
-47.2500,-24.444366
-47.0000,-24.489201
-46.7500,-24.538462
-46.5000,-24.592346
-46.2500,-24.651022
-46.0000,-24.714752
-45.7500,-24.783714
-45.5000,-24.858152
-45.2500,-24.938318
-45.0000,-25.024469
-44.7500,-25.116856
-44.5000,-25.215767
-44.2500,-25.321512
-44.0000,-25.434381
-43.7500,-25.554729
-43.5000,-25.682884
-43.2500,-25.819189
-43.0000,-25.964060
-42.7500,-26.117887
-42.5000,-26.281086
-42.2500,-26.454069
-42.0000,-26.637348
-41.7500,-26.831383
-41.5000,-27.036657
-41.2500,-27.253700
-41.0000,-27.483044
-40.7500,-27.725235
-40.5000,-27.980835
-40.2500,-28.250328
-40.0000,-28.534225
-39.7500,-28.833023
-39.5000,-29.147120
-39.2500,-29.476786
-39.0000,-29.822016
-38.7500,-30.182760
-38.5000,-30.558386
-38.2500,-30.947933
-38.0000,-31.349535
-37.7500,-31.760569
-37.5000,-32.177128
-37.2500,-32.593609
-37.0000,-33.002663
-36.7500,-33.394630
-36.5000,-33.757530
-36.2500,-34.077579
-36.0000,-34.339699
-35.7500,-34.529465
-35.5000,-34.634830
-35.2500,-34.648636
-35.0000,-34.569794
-34.7500,-34.403786
-34.5000,-34.161354
-34.2500,-33.856770
-34.0000,-33.505474
-33.7500,-33.122261
-33.5000,-32.720322
-33.2500,-32.310528
-33.0000,-31.901590
-32.7500,-31.500069
-32.5000,-31.111090
-32.2500,-30.738173
-32.0000,-30.383930
-31.7500,-30.050230
-31.5000,-29.738476
-31.2500,-29.449467
-31.0000,-29.184002
-30.7500,-28.942587
-30.5000,-28.725681
-30.2500,-28.533781
-30.0000,-28.367344
-29.7500,-28.226927
-29.5000,-28.113178
-29.2500,-28.026905
-29.0000,-27.969048
-28.7500,-27.940823
-28.5000,-27.943590
-28.2500,-27.979090
-28.0000,-28.049414
-27.7500,-28.157053
-27.5000,-28.305096
-27.2500,-28.497231
-27.0000,-28.738022
-26.7500,-29.033192
-26.5000,-29.389740
-26.2500,-29.816662
-26.0000,-30.325516
-25.7500,-30.931311
-25.5000,-31.654074
-25.2500,-32.521149
-25.0000,-33.570690
-24.7500,-34.856613
-24.5000,-36.454399
-24.2500,-38.454906
-24.0000,-40.863270
-23.7500,-42.989845
-23.5000,-42.644421
-23.2500,-39.915211
-23.0000,-36.965137
-22.7500,-34.428310
-22.5000,-32.289837
-22.2500,-30.458376
-22.0000,-28.859270
-21.7500,-27.439079
-21.5000,-26.159945
-21.2500,-24.994633
-21.0000,-23.923038
-20.7500,-22.930012
-20.5000,-22.003843
-20.2500,-21.135351
-20.0000,-20.317202
-19.7500,-19.543440
-19.5000,-18.809189
-19.2500,-18.110359
-19.0000,-17.443548
-18.7500,-16.805857
-18.5000,-16.194798
-18.2500,-15.608240
-18.0000,-15.044326
-17.7500,-14.501428
-17.5000,-13.978119
-17.2500,-13.473140
-17.0000,-12.985373
-16.7500,-12.513817
-16.5000,-12.057576
-16.2500,-11.615841
-16.0000,-11.187888
-15.7500,-10.773056
-15.5000,-10.370749
-15.2500,-9.980413
-15.0000,-9.601556
-14.7500,-9.233718
-14.5000,-8.876478
-14.2500,-8.529446
-14.0000,-8.192267
-13.7500,-7.864611
-13.5000,-7.546169
-13.2500,-7.236660
-13.0000,-6.935818
-12.7500,-6.643396
-12.5000,-6.359167
-12.2500,-6.082911
-12.0000,-5.814435
-11.7500,-5.553545
-11.5000,-5.300069
-11.2500,-5.053843
-11.0000,-4.814706
-10.7500,-4.582519
-10.5000,-4.357142
-10.2500,-4.138444
-10.0000,-3.926309
-9.7500,-3.720617
-9.5000,-3.521261
-9.2500,-3.328139
-9.0000,-3.141157
-8.7500,-2.960222
-8.5000,-2.785248
-8.2500,-2.616153
-8.0000,-2.452862
-7.7500,-2.295300
-7.5000,-2.143402
-7.2500,-1.997099
-7.0000,-1.856335
-6.7500,-1.721046
-6.5000,-1.591180
-6.2500,-1.466688
-6.0000,-1.347517
-5.7500,-1.233623
-5.5000,-1.124965
-5.2500,-1.021500
-5.0000,-0.923189
-4.7500,-0.830000
-4.5000,-0.741896
-4.2500,-0.658848
-4.0000,-0.580827
-3.7500,-0.507806
-3.5000,-0.439760
-3.2500,-0.376664
-3.0000,-0.318501
-2.7500,-0.265250
-2.5000,-0.216894
-2.2500,-0.173417
-2.0000,-0.134808
-1.7500,-0.101050
-1.5000,-0.072137
-1.2500,-0.048060
-1.0000,-0.028812
-0.7500,-0.014388
-0.5000,-0.004785
-0.2500,0.000000
0.0000,-0.000036
0.2500,-0.004890
0.5000,-0.014568
0.7500,-0.029078
1.0000,-0.048423
1.2500,-0.072613
1.5000,-0.101658
1.7500,-0.135571
2.0000,-0.174364
2.2500,-0.218057
2.5000,-0.266664
2.7500,-0.320206
3.0000,-0.378705
3.2500,-0.442185
3.5000,-0.510673
3.7500,-0.584196
4.0000,-0.662786
4.2500,-0.746473
4.5000,-0.835296
4.7500,-0.929292
5.0000,-1.028502
5.2500,-1.132970
5.5000,-1.242742
5.7500,-1.357867
6.0000,-1.478401
6.2500,-1.604396
6.5000,-1.735916
6.7500,-1.873024
7.0000,-2.015788
7.2500,-2.164279
7.5000,-2.318576
7.7500,-2.478759
8.0000,-2.644918
8.2500,-2.817141
8.5000,-2.995529
8.7500,-3.180186
9.0000,-3.371224
9.2500,-3.568759
9.5000,-3.772920
9.7500,-3.983844
10.0000,-4.201668
10.2500,-4.426550
10.5000,-4.658654
10.7500,-4.898154
11.0000,-5.145240
11.2500,-5.400111
11.5000,-5.662986
11.7500,-5.934096
12.0000,-6.213693
12.2500,-6.502044
12.5000,-6.799443
12.7500,-7.106205
13.0000,-7.422672
13.2500,-7.749214
13.5000,-8.086235
13.7500,-8.434175
14.0000,-8.793516
14.2500,-9.164783
14.5000,-9.548556
14.7500,-9.945471
15.0000,-10.356231
15.2500,-10.781620
15.5000,-11.222505
15.7500,-11.679852
16.0000,-12.154752
16.2500,-12.648420
16.5000,-13.162245
16.7500,-13.697787
17.0000,-14.256847
17.2500,-14.841485
17.5000,-15.454074
17.7500,-16.097395
18.0000,-16.774681
18.2500,-17.489761
18.5000,-18.247211
18.7500,-19.052504
19.0000,-19.912273
19.2500,-20.834646
19.5000,-21.829613
19.7500,-22.909576
20.0000,-24.089916
20.2500,-25.389421
20.5000,-26.829893
20.7500,-28.432695
21.0000,-30.205040
21.2500,-32.094936
21.5000,-33.872513
21.7500,-34.981773
22.0000,-34.861954
22.2500,-33.730042
22.5000,-32.241245
22.7500,-30.785620
23.0000,-29.485699
23.2500,-28.355665
23.5000,-27.378595
23.7500,-26.532166
24.0000,-25.795984
24.2500,-25.153038
24.5000,-24.589560
24.7500,-24.094465
25.0000,-23.658857
25.2500,-23.275461
25.5000,-22.938351
25.7500,-22.642635
26.0000,-22.384241
26.2500,-22.159739
26.5000,-21.966309
26.7500,-21.801479
27.0000,-21.663179
27.2500,-21.549648
27.5000,-21.459352
27.7500,-21.390989
28.0000,-21.343462
28.2500,-21.315786
28.5000,-21.307165
28.7500,-21.316889
29.0000,-21.344355
29.2500,-21.389120
29.5000,-21.450752
29.7500,-21.528967
30.0000,-21.623516
30.2500,-21.734240
30.5000,-21.861094
30.7500,-22.004030
31.0000,-22.163126
31.2500,-22.338528
31.5000,-22.530449
31.7500,-22.739164
32.0000,-22.965088
32.2500,-23.208664
32.5000,-23.470449
32.7500,-23.751127
33.0000,-24.051559
33.2500,-24.372589
33.5000,-24.715382
33.7500,-25.081179
34.0000,-25.471481
34.2500,-25.888020
34.5000,-26.332787
34.7500,-26.808165
35.0000,-27.316879
35.2500,-27.862196
35.5000,-28.447979
35.7500,-29.078695
36.0000,-29.759712
36.2500,-30.497400
36.5000,-31.299297
36.7500,-32.174038
37.0000,-33.131447
37.2500,-34.181450
37.5000,-35.331890
37.7500,-36.582340
38.0000,-37.908386
38.2500,-39.229614
38.5000,-40.358662
38.7500,-40.991539
39.0000,-40.882244
39.2500,-40.097855
39.5000,-38.940796
39.7500,-37.678139
40.0000,-36.450539
40.2500,-35.311634
40.5000,-34.273815
40.7500,-33.333134
41.0000,-32.480400
41.2500,-31.705353
41.5000,-30.998493
41.7500,-30.351427
42.0000,-29.756958
42.2500,-29.208982
42.5000,-28.702345
42.7500,-28.232592
43.0000,-27.796013
43.2500,-27.389383
43.5000,-27.009945
43.7500,-26.655277
44.0000,-26.323288
44.2500,-26.012190
44.5000,-25.720331
44.7500,-25.446335
45.0000,-25.188906
45.2500,-24.946945
45.5000,-24.719427
45.7500,-24.505470
46.0000,-24.304256
46.2500,-24.115040
46.5000,-23.937172
46.7500,-23.770020
47.0000,-23.613049
47.2500,-23.465738
47.5000,-23.327635
47.7500,-23.198309
48.0000,-23.077356
48.2500,-22.964424
48.5000,-22.859173
48.7500,-22.761286
49.0000,-22.670464
49.2500,-22.586451
49.5000,-22.508991
49.7500,-22.437849
50.0000,-22.372797
50.2500,-22.313631
50.5000,-22.260159
50.7500,-22.212200
51.0000,-22.169582
51.2500,-22.132141
51.5000,-22.099722
51.7500,-22.072189
52.0000,-22.049398
52.2500,-22.031223
52.5000,-22.017544
52.7500,-22.008238
53.0000,-22.003201
53.2500,-22.002319
53.5000,-22.005512
53.7500,-22.012661
54.0000,-22.023689
54.2500,-22.038500
54.5000,-22.057022
54.7500,-22.079172
55.0000,-22.104872
55.2500,-22.134037
55.5000,-22.166626
55.7500,-22.202541
56.0000,-22.241735
56.2500,-22.284130
56.5000,-22.329689
56.7500,-22.378332
57.0000,-22.430016
57.2500,-22.484688
57.5000,-22.542284
57.7500,-22.602749
58.0000,-22.666056
58.2500,-22.732128
58.5000,-22.800943
58.7500,-22.872438
59.0000,-22.946587
59.2500,-23.023329
59.5000,-23.102627
59.7500,-23.184437
60.0000,-23.268702
60.2500,-23.355406
60.5000,-23.444483
60.7500,-23.535950
61.0000,-23.629700
61.2500,-23.725710
61.5000,-23.823959
61.7500,-23.924408
62.0000,-24.026968
62.2500,-24.131681
62.5000,-24.238453
62.7500,-24.347279
63.0000,-24.458082
63.2500,-24.570824
63.5000,-24.685501
63.7500,-24.802040
64.0000,-24.920425
64.2500,-25.040554
64.5000,-25.162439
64.7500,-25.286047
65.0000,-25.411259
65.2500,-25.538097
65.5000,-25.666508
65.7500,-25.796417
66.0000,-25.927771
66.2500,-26.060520
66.5000,-26.194618
66.7500,-26.330002
67.0000,-26.466589
67.2500,-26.604370
67.5000,-26.743250
67.7500,-26.883183
68.0000,-27.024050
68.2500,-27.165806
68.5000,-27.308422
68.7500,-27.451765
69.0000,-27.595766
69.2500,-27.740326
69.5000,-27.885420
69.7500,-28.030865
70.0000,-28.176636
70.2500,-28.322643
70.5000,-28.468716
70.7500,-28.614836
71.0000,-28.760845
71.2500,-28.906597
71.5000,-29.052052
71.7500,-29.197023
72.0000,-29.341476
72.2500,-29.485216
72.5000,-29.628113
72.7500,-29.770023
73.0000,-29.910889
73.2500,-30.050564
73.5000,-30.188797
73.7500,-30.325544
74.0000,-30.460674
74.2500,-30.594023
74.5000,-30.725506
74.7500,-30.854836
75.0000,-30.982067
75.2500,-31.106945
75.5000,-31.229456
75.7500,-31.349239
76.0000,-31.466486
76.2500,-31.580826
76.5000,-31.692331
76.7500,-31.800678
77.0000,-31.906111
77.2500,-32.008213
77.5000,-32.107101
77.7500,-32.202652
78.0000,-32.294716
78.2500,-32.383442
78.5000,-32.468655
78.7500,-32.550434
79.0000,-32.628597
79.2500,-32.703300
79.5000,-32.774540
79.7500,-32.842258
80.0000,-32.906681
80.2500,-32.967545
80.5000,-33.025150
80.7500,-33.079449
81.0000,-33.130470
81.2500,-33.178413
81.5000,-33.223351
81.7500,-33.265358
82.0000,-33.304478
82.2500,-33.340942
82.5000,-33.374619
82.7500,-33.405949
83.0000,-33.434738
83.2500,-33.461258
83.5000,-33.485596
83.7500,-33.507889
84.0000,-33.528248
84.2500,-33.546757
84.5000,-33.563675
84.7500,-33.578846
85.0000,-33.592659
85.2500,-33.605072
85.5000,-33.616096
85.7500,-33.625950
86.0000,-33.634789
86.2500,-33.642574
86.5000,-33.649490
86.7500,-33.655582
87.0000,-33.660870
87.2500,-33.665474
87.5000,-33.669514
87.7500,-33.672955
88.0000,-33.675846
88.2500,-33.678322
88.5000,-33.680412
88.7500,-33.682083
89.0000,-33.683426
89.2500,-33.684402
89.5000,-33.685135
89.7500,-33.685535
90.0000,-33.685684
