theta_deg,pattern_db
-90.0000,-31.124964
-89.7500,-31.125454
-89.5000,-31.126917
-89.2500,-31.129314
-89.0000,-31.132645
-88.7500,-31.136826
-88.5000,-31.141830
-88.2500,-31.147610
-88.0000,-31.154034
-87.7500,-31.161081
-87.5000,-31.168579
-87.2500,-31.176435
-87.0000,-31.184521
-86.7500,-31.192707
-86.5000,-31.200806
-86.2500,-31.208658
-86.0000,-31.216085
-85.7500,-31.222862
-85.5000,-31.228848
-85.2500,-31.233707
-85.0000,-31.237288
-84.7500,-31.239349
-84.5000,-31.239569
-84.2500,-31.237728
-84.0000,-31.233524
-83.7500,-31.226734
-83.5000,-31.216991
-83.2500,-31.204082
-83.0000,-31.187660
-82.7500,-31.167524
-82.5000,-31.143330
-82.2500,-31.114855
-82.0000,-31.081821
-81.7500,-31.043995
-81.5000,-31.001163
-81.2500,-30.953152
-81.0000,-30.899792
-80.7500,-30.840939
-80.5000,-30.776463
-80.2500,-30.706301
-80.0000,-30.630444
-79.7500,-30.548801
-79.5000,-30.461498
-79.2500,-30.368519
-79.0000,-30.270006
-78.7500,-30.166092
-78.5000,-30.056879
-78.2500,-29.942616
-78.0000,-29.823502
-77.7500,-29.699776
-77.5000,-29.571669
-77.2500,-29.439476
-77.0000,-29.303493
-76.7500,-29.164001
-76.5000,-29.021341
-76.2500,-28.875811
-76.0000,-28.727730
-75.7500,-28.577362
-75.5000,-28.425104
-75.2500,-28.271183
-75.0000,-28.116001
-74.7500,-27.959732
-74.5000,-27.802769
-74.2500,-27.645306
-74.0000,-27.487659
-73.7500,-27.330059
-73.5000,-27.172764
-73.2500,-27.016008
-73.0000,-26.859970
-72.7500,-26.704903
-72.5000,-26.551006
-72.2500,-26.398460
-72.0000,-26.247452
-71.7500,-26.098116
-71.5000,-25.950649
-71.2500,-25.805202
-71.0000,-25.661915
-70.7500,-25.520887
-70.5000,-25.382275
-70.2500,-25.246248
-70.0000,-25.112816
-69.7500,-24.982182
-69.5000,-24.854412
-69.2500,-24.729599
-69.0000,-24.607868
-68.7500,-24.489304
-68.5000,-24.373953
-68.2500,-24.261948
-68.0000,-24.153366
-67.7500,-24.048288
-67.5000,-23.946774
-67.2500,-23.848934
-67.0000,-23.754816
-66.7500,-23.664547
-66.5000,-23.578144
-66.2500,-23.495714
-66.0000,-23.417328
-65.7500,-23.343079
-65.5000,-23.273022
-65.2500,-23.207249
-65.0000,-23.145849
-64.7500,-23.088909
-64.5000,-23.036488
-64.2500,-22.988720
-64.0000,-22.945650
-63.7500,-22.907379
-63.5000,-22.874022
-63.2500,-22.845676
-63.0000,-22.822477
-62.7500,-22.804478
-62.5000,-22.791803
-62.2500,-22.784611
-62.0000,-22.782976
-61.7500,-22.787096
-61.5000,-22.797054
-61.2500,-22.813005
-61.0000,-22.835121
-60.7500,-22.863575
-60.5000,-22.898468
-60.2500,-22.940079
-60.0000,-22.988527
-59.7500,-23.044060
-59.5000,-23.106859
-59.2500,-23.177174
-59.0000,-23.255257
-58.7500,-23.341343
-58.5000,-23.435738
-58.2500,-23.538702
-58.0000,-23.650591
-57.7500,-23.771702
-57.5000,-23.902439
-57.2500,-24.043198
-57.0000,-24.194332
-56.7500,-24.356335
-56.5000,-24.529697
-56.2500,-24.714907
-56.0000,-24.912533
-55.7500,-25.123158
-55.5000,-25.347458
-55.2500,-25.586079
-55.0000,-25.839748
-54.7500,-26.109274
-54.5000,-26.395418
-54.2500,-26.699066
-54.0000,-27.021112
-53.7500,-27.362442
-53.5000,-27.723896
-53.2500,-28.106310
-53.0000,-28.510275
-52.7500,-28.936287
-52.5000,-29.384296
-52.2500,-29.853672
-52.0000,-30.342739
-51.7500,-30.848436
-51.5000,-31.365431
-51.2500,-31.885448
-51.0000,-32.396221
-50.7500,-32.880463
-50.5000,-33.315521
-50.2500,-33.674118
-50.0000,-33.927402
-49.7500,-34.050083
-49.5000,-34.026783
-49.2500,-33.856640
-49.0000,-33.553589
-48.7500,-33.142189
-48.5000,-32.651234
-48.2500,-32.108429
-48.0000,-31.537180
-47.7500,-30.955376
-47.5000,-30.375935
-47.2500,-29.807598
-47.0000,-29.256060
-46.7500,-28.724689
-46.5000,-28.215399
-46.2500,-27.728905
-46.0000,-27.265432
-45.7500,-26.824646
-45.5000,-26.405987
-45.2500,-26.008778
-45.0000,-25.632206
-44.7500,-25.275471
-44.5000,-24.937790
-44.2500,-24.618347
-44.0000,-24.316465
-43.7500,-24.031425
-43.5000,-23.762585
-43.2500,-23.509350
-43.0000,-23.271158
-42.7500,-23.047539
-42.5000,-22.838011
-42.2500,-22.642159
-42.0000,-22.459604
-41.7500,-22.290024
-41.5000,-22.133093
-41.2500,-21.988548
-41.0000,-21.856119
-40.7500,-21.735640
-40.5000,-21.626873
-40.2500,-21.529684
-40.0000,-21.443928
-39.7500,-21.369497
-39.5000,-21.306278
-39.2500,-21.254215
-39.0000,-21.213274
-38.7500,-21.183399
-38.5000,-21.164604
-38.2500,-21.156872
-38.0000,-21.160276
-37.7500,-21.174831
-37.5000,-21.200607
-37.2500,-21.237740
-37.0000,-21.286282
-36.7500,-21.346416
-36.5000,-21.418289
-36.2500,-21.502066
-36.0000,-21.597977
-35.7500,-21.706247
-35.5000,-21.827135
-35.2500,-21.960924
-35.0000,-22.107962
-34.7500,-22.268616
-34.5000,-22.443239
-34.2500,-22.632330
-34.0000,-22.836344
-33.7500,-23.055828
-33.5000,-23.291416
-33.2500,-23.543720
-33.0000,-23.813553
-32.7500,-24.101662
-32.5000,-24.409027
-32.2500,-24.736656
-32.0000,-25.085705
-31.7500,-25.457474
-31.5000,-25.853483
-31.2500,-26.275322
-31.0000,-26.724951
-30.7500,-27.204613
-30.5000,-27.716785
-30.2500,-28.264463
-30.0000,-28.851154
-29.7500,-29.480936
-29.5000,-30.158714
-29.2500,-30.890505
-29.0000,-31.683481
-28.7500,-32.546669
-28.5000,-33.491253
-28.2500,-34.531502
-28.0000,-35.685684
-27.7500,-36.977528
-27.5000,-38.437405
-27.2500,-40.102428
-27.0000,-42.009315
-26.7500,-44.156528
-26.5000,-46.355129
-26.2500,-47.881973
-26.0000,-47.729591
-25.7500,-46.215965
-25.5000,-44.391983
-25.2500,-42.734867
-25.0000,-41.332253
-24.7500,-40.163338
-24.5000,-39.190189
-24.2500,-38.379292
-24.0000,-37.703934
-23.7500,-37.143780
-23.5000,-36.683338
-23.2500,-36.310760
-23.0000,-36.016888
-22.7500,-35.794495
-22.5000,-35.637897
-22.2500,-35.542408
-22.0000,-35.503983
-21.7500,-35.518803
-21.5000,-35.582958
-21.2500,-35.691921
-21.0000,-35.839832
-20.7500,-36.018852
-20.5000,-36.218021
-20.2500,-36.422150
-20.0000,-36.610950
-19.7500,-36.758675
-19.5000,-36.835365
-19.2500,-36.810387
-19.0000,-36.658710
-18.7500,-36.367195
-18.5000,-35.938583
-18.2500,-35.390339
-18.0000,-34.749329
-17.7500,-34.045033
-17.5000,-33.304523
-17.2500,-32.549786
-17.0000,-31.797161
-16.7500,-31.058067
-16.5000,-30.339966
-16.2500,-29.647461
-16.0000,-28.983116
-15.7500,-28.348133
-15.5000,-27.742813
-15.2500,-27.166862
-15.0000,-26.619661
-14.7500,-26.100376
-14.5000,-25.608074
-14.2500,-25.141775
-14.0000,-24.700529
-13.7500,-24.283388
-13.5000,-23.889469
-13.2500,-23.517925
-13.0000,-23.167999
-12.7500,-22.838972
-12.5000,-22.530184
-12.2500,-22.241055
-12.0000,-21.971027
-11.7500,-21.719631
-11.5000,-21.486433
-11.2500,-21.271049
-11.0000,-21.073153
-10.7500,-20.892439
-10.5000,-20.728682
-10.2500,-20.581650
-10.0000,-20.451220
-9.7500,-20.337231
-9.5000,-20.239618
-9.2500,-20.158331
-9.0000,-20.093369
-8.7500,-20.044758
-8.5000,-20.012589
-8.2500,-19.996960
-8.0000,-19.998034
-7.7500,-20.016010
-7.5000,-20.051155
-7.2500,-20.103756
-7.0000,-20.174168
-6.7500,-20.262823
-6.5000,-20.370186
-6.2500,-20.496809
-6.0000,-20.643333
-5.7500,-20.810474
-5.5000,-20.999054
-5.2500,-21.210003
-5.0000,-21.444389
-4.7500,-21.703434
-4.5000,-21.988535
-4.2500,-22.301277
-4.0000,-22.643524
-3.7500,-23.017408
-3.5000,-23.425426
-3.2500,-23.870506
-3.0000,-24.356108
-2.7500,-24.886383
-2.5000,-25.466291
-2.2500,-26.101917
-2.0000,-26.800795
-1.7500,-27.572325
-1.5000,-28.428621
-1.2500,-29.385406
-1.0000,-30.463774
-0.7500,-31.692745
-0.5000,-33.113640
-0.2500,-34.787460
0.0000,-36.807354
0.2500,-39.315334
0.5000,-42.479919
0.7500,-45.967621
1.0000,-46.663609
1.2500,-43.674774
1.5000,-40.622864
1.7500,-38.247009
2.0000,-36.404156
2.2500,-34.941208
2.5000,-33.756577
2.7500,-32.784733
3.0000,-31.982317
3.2500,-31.319696
3.5000,-30.776270
3.7500,-30.337345
4.0000,-29.992596
4.2500,-29.734705
4.5000,-29.558783
4.7500,-29.461718
5.0000,-29.441914
5.2500,-29.498922
5.5000,-29.633095
5.7500,-29.845001
6.0000,-30.134638
6.2500,-30.499817
6.5000,-30.933077
6.7500,-31.416550
7.0000,-31.913149
7.2500,-32.355392
7.5000,-32.638248
7.7500,-32.635307
8.0000,-32.253128
8.2500,-31.491920
8.5000,-30.444717
8.7500,-29.236233
9.0000,-27.969074
9.2500,-26.708302
9.5000,-25.488506
9.7500,-24.325216
10.0000,-23.223389
10.2500,-22.182600
10.5000,-21.199921
10.7500,-20.271400
11.0000,-19.392868
11.2500,-18.560244
11.5000,-17.769775
11.7500,-17.018015
12.0000,-16.301891
12.2500,-15.618649
12.5000,-14.965828
12.7500,-14.341248
13.0000,-13.742953
13.2500,-13.169203
13.5000,-12.618432
13.7500,-12.089238
14.0000,-11.580353
14.2500,-11.090642
14.5000,-10.619063
14.7500,-10.164680
15.0000,-9.726638
15.2500,-9.304153
15.5000,-8.896505
15.7500,-8.503044
16.0000,-8.123160
16.2500,-7.756300
16.5000,-7.401943
16.7500,-7.059618
17.0000,-6.728880
17.2500,-6.409316
17.5000,-6.100544
17.7500,-5.802205
18.0000,-5.513969
18.2500,-5.235526
18.5000,-4.966574
18.7500,-4.706846
19.0000,-4.456082
19.2500,-4.214039
19.5000,-3.980488
19.7500,-3.755215
20.0000,-3.538016
20.2500,-3.328699
20.5000,-3.127079
20.7500,-2.932990
21.0000,-2.746264
21.2500,-2.566749
21.5000,-2.394297
21.7500,-2.228768
22.0000,-2.070029
22.2500,-1.917956
22.5000,-1.772427
22.7500,-1.633332
23.0000,-1.500559
23.2500,-1.374001
23.5000,-1.253567
23.7500,-1.139155
24.0000,-1.030684
24.2500,-0.928058
24.5000,-0.831202
24.7500,-0.740035
25.0000,-0.654484
25.2500,-0.574475
25.5000,-0.499944
25.7500,-0.430823
26.0000,-0.367052
26.2500,-0.308569
26.5000,-0.255320
26.7500,-0.207251
27.0000,-0.164310
27.2500,-0.126447
27.5000,-0.093618
27.7500,-0.065777
28.0000,-0.042882
28.2500,-0.024894
28.5000,-0.011775
28.7500,-0.003489
29.0000,0.000000
29.2500,-0.001281
29.5000,-0.007297
29.7500,-0.018022
30.0000,-0.033430
30.2500,-0.053496
30.5000,-0.078197
30.7500,-0.107513
31.0000,-0.141424
31.2500,-0.179913
31.5000,-0.222962
31.7500,-0.270559
32.0000,-0.322693
32.2500,-0.379351
32.5000,-0.440523
32.7500,-0.506203
33.0000,-0.576388
33.2500,-0.651072
33.5000,-0.730253
33.7500,-0.813933
34.0000,-0.902110
34.2500,-0.994790
34.5000,-1.091978
34.7500,-1.193683
35.0000,-1.299913
35.2500,-1.410679
35.5000,-1.525999
35.7500,-1.645883
36.0000,-1.770353
36.2500,-1.899430
36.5000,-2.033135
36.7500,-2.171496
37.0000,-2.314544
37.2500,-2.462301
37.5000,-2.614808
37.7500,-2.772103
38.0000,-2.934223
38.2500,-3.101211
38.5000,-3.273119
38.7500,-3.449991
39.0000,-3.631894
39.2500,-3.818873
39.5000,-4.011003
39.7500,-4.208347
40.0000,-4.410978
40.2500,-4.618976
40.5000,-4.832426
40.7500,-5.051420
41.0000,-5.276055
41.2500,-5.506435
41.5000,-5.742673
41.7500,-5.984890
42.0000,-6.233210
42.2500,-6.487779
42.5000,-6.748741
42.7500,-7.016258
43.0000,-7.290504
43.2500,-7.571671
43.5000,-7.859944
43.7500,-8.155548
44.0000,-8.458729
44.2500,-8.769718
44.5000,-9.088816
44.7500,-9.416299
45.0000,-9.752513
45.2500,-10.097795
45.5000,-10.452536
45.7500,-10.817164
46.0000,-11.192149
46.2500,-11.577988
46.5000,-11.975248
46.7500,-12.384556
47.0000,-12.806605
47.2500,-13.242170
47.5000,-13.692098
47.7500,-14.157345
48.0000,-14.639014
48.2500,-15.138310
48.5000,-15.656649
48.7500,-16.195614
49.0000,-16.757050
49.2500,-17.343063
49.5000,-17.956139
49.7500,-18.599163
50.0000,-19.275637
50.2500,-19.989645
50.5000,-20.746227
50.7500,-21.551525
51.0000,-22.413218
51.2500,-23.341030
51.5000,-24.347563
51.7500,-25.449459
52.0000,-26.669510
52.2500,-28.039865
52.5000,-29.607985
52.7500,-31.448086
53.0000,-33.685242
53.2500,-36.552078
53.5000,-40.538387
53.7500,-46.535721
54.0000,-47.985535
54.2500,-42.012329
54.5000,-38.038765
54.7500,-35.337242
55.0000,-33.334747
55.2500,-31.763977
55.5000,-30.484825
55.7500,-29.415379
56.0000,-28.504019
56.2500,-27.716137
56.5000,-27.027466
56.7500,-26.420214
57.0000,-25.881157
57.2500,-25.399967
57.5000,-24.968655
57.7500,-24.580772
58.0000,-24.231071
58.2500,-23.915234
58.5000,-23.629700
58.7500,-23.371387
59.0000,-23.137781
59.2500,-22.926672
59.5000,-22.736115
59.7500,-22.564465
60.0000,-22.410250
60.2500,-22.272245
60.5000,-22.149273
60.7500,-22.040365
61.0000,-21.944580
61.2500,-21.861156
61.5000,-21.789305
61.7500,-21.728439
62.0000,-21.677898
62.2500,-21.637184
62.5000,-21.605787
62.7500,-21.583248
63.0000,-21.569157
63.2500,-21.563110
63.5000,-21.564762
63.7500,-21.573793
64.0000,-21.589886
64.2500,-21.612747
64.5000,-21.642111
64.7500,-21.677746
65.0000,-21.719387
65.2500,-21.766861
65.5000,-21.819946
65.7500,-21.878407
66.0000,-21.942102
66.2500,-22.010845
66.5000,-22.084461
66.7500,-22.162758
67.0000,-22.245659
67.2500,-22.332926
67.5000,-22.424486
67.7500,-22.520172
68.0000,-22.619850
68.2500,-22.723419
68.5000,-22.830715
68.7500,-22.941626
69.0000,-23.056007
69.2500,-23.173771
69.5000,-23.294785
69.7500,-23.418943
70.0000,-23.546101
70.2500,-23.676159
70.5000,-23.808983
70.7500,-23.944469
71.0000,-24.082462
71.2500,-24.222862
71.5000,-24.365540
71.7500,-24.510382
72.0000,-24.657246
72.2500,-24.805954
72.5000,-24.956427
72.7500,-25.108475
73.0000,-25.262028
73.2500,-25.416832
73.5000,-25.572794
73.7500,-25.729731
74.0000,-25.887478
74.2500,-26.045853
74.5000,-26.204679
74.7500,-26.363800
75.0000,-26.523029
75.2500,-26.682114
75.5000,-26.840923
75.7500,-26.999208
76.0000,-27.156763
76.2500,-27.313412
76.5000,-27.468887
76.7500,-27.622976
77.0000,-27.775494
77.2500,-27.926193
77.5000,-28.074879
77.7500,-28.221279
78.0000,-28.365219
78.2500,-28.506460
78.5000,-28.644787
78.7500,-28.780064
79.0000,-28.912022
79.2500,-29.040478
79.5000,-29.165325
79.7500,-29.286331
80.0000,-29.403467
80.2500,-29.516472
80.5000,-29.625336
80.7500,-29.729881
81.0000,-29.830072
81.2500,-29.925854
81.5000,-30.017244
81.7500,-30.104181
82.0000,-30.186623
82.2500,-30.264694
82.5000,-30.338348
82.7500,-30.407734
83.0000,-30.472839
83.2500,-30.533812
83.5000,-30.590746
83.7500,-30.643749
84.0000,-30.692999
84.2500,-30.738628
84.5000,-30.780724
84.7500,-30.819502
85.0000,-30.855085
85.2500,-30.887684
85.5000,-30.917408
85.7500,-30.944445
86.0000,-30.968964
86.2500,-30.991117
86.5000,-31.011051
86.7500,-31.028921
87.0000,-31.044842
87.2500,-31.058987
87.5000,-31.071457
87.7500,-31.082386
88.0000,-31.091845
88.2500,-31.099979
88.5000,-31.106869
88.7500,-31.112520
89.0000,-31.117073
89.2500,-31.120550
89.5000,-31.123047
89.7500,-31.124508
90.0000,-31.125004
